Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
1255: loss=1.614, avg loss=1.410, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.0 milliseconds, train=101.3 milliseconds, 80320 images, time remaining=8 seconds
1256: loss=1.232, avg loss=1.392, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.2 milliseconds, train=104.0 milliseconds, 80384 images, time remaining=8 seconds
1257: loss=1.312, avg loss=1.384, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.9 milliseconds, train=101.4 milliseconds, 80448 images, time remaining=8 seconds
1258: loss=1.789, avg loss=1.425, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=61.3 milliseconds, train=108.1 milliseconds, 80512 images, time remaining=8 seconds
1259: loss=1.762, avg loss=1.458, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=98.0 milliseconds, 80576 images, time remaining=8 seconds
1260: loss=1.113, avg loss=1.424, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=54.0 milliseconds, train=101.0 milliseconds, 80640 images, time remaining=7 seconds
1261: loss=1.565, avg loss=1.438, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.1 milliseconds, train=101.4 milliseconds, 80704 images, time remaining=7 seconds
1262: loss=1.152, avg loss=1.409, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.4 milliseconds, train=103.6 milliseconds, 80768 images, time remaining=7 seconds
1263: loss=1.081, avg loss=1.377, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=53.7 milliseconds, train=101.3 milliseconds, 80832 images, time remaining=7 seconds
1264: loss=1.711, avg loss=1.410, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.7 milliseconds, train=104.4 milliseconds, 80896 images, time remaining=7 seconds
1265: loss=1.225, avg loss=1.391, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=105.0 milliseconds, 80960 images, time remaining=7 seconds
1266: loss=1.114, avg loss=1.364, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=106.0 milliseconds, 81024 images, time remaining=7 seconds
1267: loss=1.188, avg loss=1.346, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.7 milliseconds, train=105.2 milliseconds, 81088 images, time remaining=7 seconds
1268: loss=1.267, avg loss=1.338, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.8 milliseconds, train=100.4 milliseconds, 81152 images, time remaining=7 seconds
1269: loss=1.536, avg loss=1.358, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.0 milliseconds, train=112.4 milliseconds, 81216 images, time remaining=6 seconds
1270: loss=1.623, avg loss=1.385, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.5 milliseconds, train=95.7 milliseconds, 81280 images, time remaining=6 seconds
1271: loss=1.369, avg loss=1.383, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.7 milliseconds, train=101.7 milliseconds, 81344 images, time remaining=6 seconds
1272: loss=1.152, avg loss=1.360, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=45.6 milliseconds, train=111.5 milliseconds, 81408 images, time remaining=6 seconds
1273: loss=1.225, avg loss=1.346, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.9 milliseconds, train=103.9 milliseconds, 81472 images, time remaining=6 seconds
1274: loss=1.641, avg loss=1.376, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.9 milliseconds, train=102.1 milliseconds, 81536 images, time remaining=6 seconds
1275: loss=0.925, avg loss=1.331, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=53.2 milliseconds, train=103.1 milliseconds, 81600 images, time remaining=6 seconds
1276: loss=1.524, avg loss=1.350, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=104.0 milliseconds, 81664 images, time remaining=6 seconds
1277: loss=0.998, avg loss=1.315, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.6 milliseconds, train=104.3 milliseconds, 81728 images, time remaining=6 seconds
1278: loss=1.210, avg loss=1.304, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.0 milliseconds, train=104.0 milliseconds, 81792 images, time remaining=6 seconds
1279: loss=1.547, avg loss=1.329, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=61.0 milliseconds, train=103.7 milliseconds, 81856 images, time remaining=5 seconds
1280: loss=1.312, avg loss=1.327, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.6 milliseconds, train=107.7 milliseconds, 81920 images, time remaining=5 seconds
1281: loss=1.605, avg loss=1.355, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=53.9 milliseconds, train=108.9 milliseconds, 81984 images, time remaining=5 seconds
1282: loss=1.692, avg loss=1.388, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.9 milliseconds, train=103.3 milliseconds, 82048 images, time remaining=5 seconds
1283: loss=1.304, avg loss=1.380, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=103.9 milliseconds, 82112 images, time remaining=5 seconds
1284: loss=1.364, avg loss=1.378, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=48.1 milliseconds, train=106.3 milliseconds, 82176 images, time remaining=5 seconds
1285: loss=1.224, avg loss=1.363, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=57.4 milliseconds, train=103.9 milliseconds, 82240 images, time remaining=5 seconds
1286: loss=1.832, avg loss=1.410, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.5 milliseconds, train=101.7 milliseconds, 82304 images, time remaining=5 seconds
1287: loss=1.398, avg loss=1.409, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.7 milliseconds, train=107.2 milliseconds, 82368 images, time remaining=5 seconds
1288: loss=1.508, avg loss=1.418, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.0 milliseconds, train=103.1 milliseconds, 82432 images, time remaining=4 seconds
1289: loss=1.285, avg loss=1.405, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.1 milliseconds, train=101.4 milliseconds, 82496 images, time remaining=4 seconds
1290: loss=1.589, avg loss=1.424, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.8 milliseconds, train=101.9 milliseconds, 82560 images, time remaining=4 seconds
1291: loss=1.687, avg loss=1.450, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.0 milliseconds, train=102.2 milliseconds, 82624 images, time remaining=4 seconds
1292: loss=1.262, avg loss=1.431, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.7 milliseconds, train=101.6 milliseconds, 82688 images, time remaining=4 seconds
1293: loss=1.621, avg loss=1.450, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=61.2 milliseconds, train=103.5 milliseconds, 82752 images, time remaining=4 seconds
1294: loss=1.293, avg loss=1.434, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.7 milliseconds, train=105.1 milliseconds, 82816 images, time remaining=4 seconds
1295: loss=1.756, avg loss=1.467, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.9 milliseconds, train=101.5 milliseconds, 82880 images, time remaining=4 seconds
1296: loss=1.477, avg loss=1.468, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=40.6 milliseconds, train=105.0 milliseconds, 82944 images, time remaining=4 seconds
1297: loss=1.770, avg loss=1.498, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.1 milliseconds, train=101.4 milliseconds, 83008 images, time remaining=3 seconds
1298: loss=1.628, avg loss=1.511, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=102.1 milliseconds, 83072 images, time remaining=3 seconds
1299: loss=1.240, avg loss=1.484, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=101.3 milliseconds, 83136 images, time remaining=3 seconds
1300: loss=1.154, avg loss=1.451, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=45.7 milliseconds, train=101.6 milliseconds, 83200 images, time remaining=3 seconds
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 72 validation images for mAP% calculations
processing #0 (0%) processing #4 (6%) processing #8 (11%) processing #12 (17%) processing #16 (22%) processing #20 (28%) processing #24 (33%) processing #28 (39%) processing #32 (44%) processing #36 (50%) processing #40 (56%) processing #44 (61%) processing #48 (67%) processing #52 (72%) processing #56 (78%) processing #60 (83%) processing #64 (89%) processing #68 (94%) detections_count=8774, unique_truth_count=136
rank=0 of ranks=8774rank=100 of ranks=8774rank=200 of ranks=8774rank=300 of ranks=8774rank=400 of ranks=8774rank=500 of ranks=8774rank=600 of ranks=8774rank=700 of ranks=8774rank=800 of ranks=8774rank=900 of ranks=8774rank=1000 of ranks=8774rank=1100 of ranks=8774rank=1200 of ranks=8774rank=1300 of ranks=8774rank=1400 of ranks=8774rank=1500 of ranks=8774rank=1600 of ranks=8774rank=1700 of ranks=8774rank=1800 of ranks=8774rank=1900 of ranks=8774rank=2000 of ranks=8774rank=2100 of ranks=8774rank=2200 of ranks=8774rank=2300 of ranks=8774rank=2400 of ranks=8774rank=2500 of ranks=8774rank=2600 of ranks=8774rank=2700 of ranks=8774rank=2800 of ranks=8774rank=2900 of ranks=8774rank=3000 of ranks=8774rank=3100 of ranks=8774rank=3200 of ranks=8774rank=3300 of ranks=8774rank=3400 of ranks=8774rank=3500 of ranks=8774rank=3600 of ranks=8774rank=3700 of ranks=8774rank=3800 of ranks=8774rank=3900 of ranks=8774rank=4000 of ranks=8774rank=4100 of ranks=8774rank=4200 of ranks=8774rank=4300 of ranks=8774rank=4400 of ranks=8774rank=4500 of ranks=8774rank=4600 of ranks=8774rank=4700 of ranks=8774rank=4800 of ranks=8774rank=4900 of ranks=8774rank=5000 of ranks=8774rank=5100 of ranks=8774rank=5200 of ranks=8774rank=5300 of ranks=8774rank=5400 of ranks=8774rank=5500 of ranks=8774rank=5600 of ranks=8774rank=5700 of ranks=8774rank=5800 of ranks=8774rank=5900 of ranks=8774rank=6000 of ranks=8774rank=6100 of ranks=8774rank=6200 of ranks=8774rank=6300 of ranks=8774rank=6400 of ranks=8774rank=6500 of ranks=8774rank=6600 of ranks=8774rank=6700 of ranks=8774rank=6800 of ranks=8774rank=6900 of ranks=8774rank=7000 of ranks=8774rank=7100 of ranks=8774rank=7200 of ranks=8774rank=7300 of ranks=8774rank=7400 of ranks=8774rank=7500 of ranks=8774rank=7600 of ranks=8774rank=7700 of ranks=8774rank=7800 of ranks=8774rank=7900 of ranks=8774rank=8000 of ranks=8774rank=8100 of ranks=8774rank=8200 of ranks=8774rank=8300 of ranks=8774rank=8400 of ranks=8774rank=8500 of ranks=8774rank=8600 of ranks=8774rank=8700 of ranks=8774

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000     22   1642      0     22           64.7309
   1 pin                   100.0000     25   2174      0     25           77.5400
   2 center                 28.2483     28   2044      4     32            0.0000
   3 small gear             93.3245     25   1598      0     25           57.6472
   4 medium gear           100.0000     32   1184      0     32           75.4827

for conf_thresh=0.25, precision=0.85, recall=0.75, F1 score=0.80
for conf_thresh=0.25, TP=102, FP=18, FN=34, average IoU=68.69%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=84.31%
Total detection time: 0 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
1301: loss=1.492, avg loss=1.455, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.9 milliseconds, train=92.2 milliseconds, 83264 images, time remaining=3 seconds
1302: loss=1.737, avg loss=1.483, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.8 milliseconds, train=101.9 milliseconds, 83328 images, time remaining=3 seconds
1303: loss=1.309, avg loss=1.466, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=51.6 milliseconds, train=104.5 milliseconds, 83392 images, time remaining=3 seconds
1304: loss=1.687, avg loss=1.488, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.8 milliseconds, train=101.5 milliseconds, 83456 images, time remaining=3 seconds
1305: loss=1.338, avg loss=1.473, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=50.8 milliseconds, train=103.0 milliseconds, 83520 images, time remaining=3 seconds
1306: loss=1.680, avg loss=1.494, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=50.7 milliseconds, train=103.0 milliseconds, 83584 images, time remaining=3 seconds
1307: loss=1.261, avg loss=1.470, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=50.9 milliseconds, train=103.7 milliseconds, 83648 images, time remaining=2 seconds
1308: loss=1.316, avg loss=1.455, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.9 milliseconds, train=100.1 milliseconds, 83712 images, time remaining=2 seconds
1309: loss=1.123, avg loss=1.422, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=45.7 milliseconds, train=103.4 milliseconds, 83776 images, time remaining=2 seconds
1310: loss=1.527, avg loss=1.432, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=50.9 milliseconds, train=104.2 milliseconds, 83840 images, time remaining=2 seconds
1311: loss=1.895, avg loss=1.479, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=50.7 milliseconds, train=103.1 milliseconds, 83904 images, time remaining=2 seconds
1312: loss=1.047, avg loss=1.435, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=46.0 milliseconds, train=100.9 milliseconds, 83968 images, time remaining=2 seconds
1313: loss=1.311, avg loss=1.423, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.8 milliseconds, train=101.5 milliseconds, 84032 images, time remaining=2 seconds
1314: loss=1.742, avg loss=1.455, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=52.4 milliseconds, train=101.3 milliseconds, 84096 images, time remaining=2 seconds
1315: loss=1.534, avg loss=1.463, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.9 milliseconds, train=101.4 milliseconds, 84160 images, time remaining=2 seconds
1316: loss=1.361, avg loss=1.453, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.7 milliseconds, train=101.2 milliseconds, 84224 images, time remaining=1 second
1317: loss=1.069, avg loss=1.414, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=51.0 milliseconds, train=105.7 milliseconds, 84288 images, time remaining=1 second
1318: loss=1.412, avg loss=1.414, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=52.1 milliseconds, train=101.6 milliseconds, 84352 images, time remaining=1 second
1319: loss=1.091, avg loss=1.382, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=52.0 milliseconds, train=101.7 milliseconds, 84416 images, time remaining=1 second
1320: loss=1.563, avg loss=1.400, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=53.1 milliseconds, train=103.4 milliseconds, 84480 images, time remaining=1 second
1321: loss=1.151, avg loss=1.375, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=56.2 milliseconds, train=104.6 milliseconds, 84544 images, time remaining=1 second
1322: loss=1.289, avg loss=1.366, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=61.7 milliseconds, train=103.3 milliseconds, 84608 images, time remaining=1 second
1323: loss=1.643, avg loss=1.394, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=60.9 milliseconds, train=104.7 milliseconds, 84672 images, time remaining=1 second
1324: loss=1.276, avg loss=1.382, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.9 milliseconds, train=101.7 milliseconds, 84736 images, time remaining=1 second
1325: loss=1.692, avg loss=1.413, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=53.0 milliseconds, train=102.2 milliseconds, 84800 images, time remaining=unknown
1326: loss=1.523, avg loss=1.424, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.9 milliseconds, train=101.6 milliseconds, 84864 images, time remaining=unknown
1327: loss=1.376, avg loss=1.419, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=58.2 milliseconds, train=102.1 milliseconds, 84928 images, time remaining=unknown
1328: loss=1.577, avg loss=1.435, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.8 milliseconds, train=104.4 milliseconds, 84992 images, time remaining=unknown
1329: loss=1.444, avg loss=1.436, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=53.0 milliseconds, train=103.3 milliseconds, 85056 images, time remaining=unknown
1330: loss=1.630, avg loss=1.455, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=52.6 milliseconds, train=101.5 milliseconds, 85120 images, time remaining=unknown
1331: loss=1.497, avg loss=1.460, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=45.6 milliseconds, train=102.1 milliseconds, 85184 images, time remaining=unknown
1332: loss=1.564, avg loss=1.470, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=45.6 milliseconds, train=102.9 milliseconds, 85248 images, time remaining=unknown
1333: loss=1.234, avg loss=1.446, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=55.8 milliseconds, train=103.4 milliseconds, 85312 images, time remaining=unknown
1334: loss=1.827, avg loss=1.485, last=84.31%, best=85.90%, next=1400, rate=0.00002610, load 64=52.4 milliseconds, train=99.8 milliseconds, 85376 images, time remaining=unknown
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
