Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
 -> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
2225: loss=0.066, avg loss=0.053, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.9 milliseconds, train=76.6 milliseconds, 142400 images, time remaining=4.4 minutes
2226: loss=0.069, avg loss=0.055, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=75.3 milliseconds, 142464 images, time remaining=4.4 minutes
2227: loss=0.071, avg loss=0.057, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=47.7 milliseconds, train=71.9 milliseconds, 142528 images, time remaining=4.4 minutes
2228: loss=0.051, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=48.2 milliseconds, train=72.8 milliseconds, 142592 images, time remaining=4.4 minutes
2229: loss=0.037, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.2 milliseconds, train=74.4 milliseconds, 142656 images, time remaining=4.4 minutes
2230: loss=0.067, avg loss=0.055, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=53.3 milliseconds, train=71.8 milliseconds, 142720 images, time remaining=4.4 minutes
2231: loss=0.071, avg loss=0.057, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=74.8 milliseconds, 142784 images, time remaining=4.4 minutes
2232: loss=0.081, avg loss=0.059, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.8 milliseconds, train=69.3 milliseconds, 142848 images, time remaining=4.4 minutes
2233: loss=0.074, avg loss=0.061, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.8 milliseconds, train=74.2 milliseconds, 142912 images, time remaining=4.4 minutes
2234: loss=0.041, avg loss=0.059, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=71.6 milliseconds, 142976 images, time remaining=4.4 minutes
2235: loss=0.034, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.0 milliseconds, train=75.9 milliseconds, 143040 images, time remaining=4.4 minutes
2236: loss=0.030, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=49.8 milliseconds, train=72.4 milliseconds, 143104 images, time remaining=4.4 minutes
2237: loss=0.050, avg loss=0.053, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=74.1 milliseconds, 143168 images, time remaining=4.4 minutes
2238: loss=0.043, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=48.5 milliseconds, train=71.5 milliseconds, 143232 images, time remaining=4.4 minutes
2239: loss=0.068, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.3 milliseconds, train=74.6 milliseconds, 143296 images, time remaining=4.4 minutes
2240: loss=0.016, avg loss=0.050, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.8 milliseconds, train=74.9 milliseconds, 143360 images, time remaining=4.3 minutes
2241: loss=0.031, avg loss=0.048, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=75.4 milliseconds, 143424 images, time remaining=4.3 minutes
2242: loss=0.054, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=54.6 milliseconds, train=71.3 milliseconds, 143488 images, time remaining=4.4 minutes
2243: loss=0.026, avg loss=0.046, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=65.2 milliseconds, train=73.5 milliseconds, 143552 images, time remaining=4.4 minutes
2244: loss=0.039, avg loss=0.046, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.8 milliseconds, train=76.5 milliseconds, 143616 images, time remaining=4.4 minutes
2245: loss=0.069, avg loss=0.048, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=56.9 milliseconds, train=78.8 milliseconds, 143680 images, time remaining=4.4 minutes
2246: loss=0.038, avg loss=0.047, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=68.0 milliseconds, train=76.8 milliseconds, 143744 images, time remaining=4.4 minutes
2247: loss=0.089, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.9 milliseconds, train=79.8 milliseconds, 143808 images, time remaining=4.3 minutes
2248: loss=0.069, avg loss=0.053, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.6 milliseconds, train=74.6 milliseconds, 143872 images, time remaining=4.3 minutes
2249: loss=0.045, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=76.3 milliseconds, 143936 images, time remaining=4.3 minutes
2250: loss=0.043, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=66.6 milliseconds, train=67.8 milliseconds, 144000 images, time remaining=4.3 minutes
2251: loss=0.046, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=46.4 milliseconds, train=72.6 milliseconds, 144064 images, time remaining=4.3 minutes
2252: loss=0.033, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=45.6 milliseconds, train=81.4 milliseconds, 144128 images, time remaining=4.3 minutes
2253: loss=0.027, avg loss=0.047, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.7 milliseconds, train=73.9 milliseconds, 144192 images, time remaining=4.3 minutes
2254: loss=0.064, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=73.2 milliseconds, 144256 images, time remaining=4.3 minutes
2255: loss=0.076, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.7 milliseconds, train=71.0 milliseconds, 144320 images, time remaining=4.3 minutes
2256: loss=0.048, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=74.5 milliseconds, 144384 images, time remaining=4.3 minutes
2257: loss=0.031, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.7 milliseconds, train=69.7 milliseconds, 144448 images, time remaining=4.3 minutes
2258: loss=0.049, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.0 milliseconds, train=70.3 milliseconds, 144512 images, time remaining=4.3 minutes
2259: loss=0.038, avg loss=0.048, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=71.7 milliseconds, 144576 images, time remaining=4.3 minutes
2260: loss=0.075, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.6 milliseconds, train=71.5 milliseconds, 144640 images, time remaining=4.3 minutes
2261: loss=0.062, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=60.7 milliseconds, train=80.4 milliseconds, 144704 images, time remaining=4.3 minutes
2262: loss=0.049, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.7 milliseconds, train=71.1 milliseconds, 144768 images, time remaining=4.3 minutes
2263: loss=0.068, avg loss=0.053, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=66.2 milliseconds, train=72.3 milliseconds, 144832 images, time remaining=4.3 minutes
2264: loss=0.061, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=48.2 milliseconds, train=71.2 milliseconds, 144896 images, time remaining=4.3 minutes
2265: loss=0.030, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=45.6 milliseconds, train=71.2 milliseconds, 144960 images, time remaining=4.3 minutes
2266: loss=0.084, avg loss=0.055, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.3 milliseconds, train=74.9 milliseconds, 145024 images, time remaining=4.3 minutes
2267: loss=0.010, avg loss=0.050, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.8 milliseconds, train=68.5 milliseconds, 145088 images, time remaining=4.3 minutes
2268: loss=0.039, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.8 milliseconds, train=73.7 milliseconds, 145152 images, time remaining=4.3 minutes
2269: loss=0.071, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=46.1 milliseconds, train=70.6 milliseconds, 145216 images, time remaining=4.3 minutes
2270: loss=0.083, avg loss=0.055, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.6 milliseconds, train=73.9 milliseconds, 145280 images, time remaining=4.3 minutes
2271: loss=0.070, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=56.8 milliseconds, train=71.0 milliseconds, 145344 images, time remaining=4.3 minutes
2272: loss=0.053, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=46.4 milliseconds, train=72.5 milliseconds, 145408 images, time remaining=4.3 minutes
2273: loss=0.034, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=72.9 milliseconds, 145472 images, time remaining=4.3 minutes
2274: loss=0.026, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.4 milliseconds, train=74.4 milliseconds, 145536 images, time remaining=4.3 minutes
2275: loss=0.057, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=71.0 milliseconds, train=72.3 milliseconds, 145600 images, time remaining=4.3 minutes
2276: loss=0.032, avg loss=0.050, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.8 milliseconds, train=69.9 milliseconds, 145664 images, time remaining=4.3 minutes
2277: loss=0.024, avg loss=0.047, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=84.6 milliseconds, 145728 images, time remaining=4.3 minutes
2278: loss=0.026, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=47.1 milliseconds, train=72.4 milliseconds, 145792 images, time remaining=4.3 minutes
2279: loss=0.047, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=70.7 milliseconds, 145856 images, time remaining=4.3 minutes
2280: loss=0.018, avg loss=0.042, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=61.2 milliseconds, train=71.5 milliseconds, 145920 images, time remaining=4.3 minutes
2281: loss=0.048, avg loss=0.043, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.6 milliseconds, train=73.8 milliseconds, 145984 images, time remaining=4.3 minutes
2282: loss=0.062, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=45.6 milliseconds, train=92.9 milliseconds, 146048 images, time remaining=4.3 minutes
2283: loss=0.063, avg loss=0.047, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=66.3 milliseconds, 146112 images, time remaining=4.3 minutes
2284: loss=0.067, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=71.0 milliseconds, train=71.1 milliseconds, 146176 images, time remaining=4.3 minutes
2285: loss=0.046, avg loss=0.048, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=56.4 milliseconds, train=74.5 milliseconds, 146240 images, time remaining=4.3 minutes
2286: loss=0.032, avg loss=0.047, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.7 milliseconds, train=73.4 milliseconds, 146304 images, time remaining=4.3 minutes
2287: loss=0.049, avg loss=0.047, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.8 milliseconds, train=70.4 milliseconds, 146368 images, time remaining=4.3 minutes
2288: loss=0.036, avg loss=0.046, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.9 milliseconds, train=75.2 milliseconds, 146432 images, time remaining=4.3 minutes
2289: loss=0.037, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=53.2 milliseconds, train=74.8 milliseconds, 146496 images, time remaining=4.3 minutes
2290: loss=0.037, avg loss=0.044, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=60.7 milliseconds, train=73.6 milliseconds, 146560 images, time remaining=4.3 minutes
2291: loss=0.067, avg loss=0.046, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=56.8 milliseconds, train=75.6 milliseconds, 146624 images, time remaining=4.3 minutes
2292: loss=0.036, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=75.8 milliseconds, 146688 images, time remaining=4.3 minutes
2293: loss=0.027, avg loss=0.044, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=74.9 milliseconds, 146752 images, time remaining=4.3 minutes
2294: loss=0.062, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=47.3 milliseconds, train=70.9 milliseconds, 146816 images, time remaining=4.3 minutes
2295: loss=0.021, avg loss=0.043, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=72.6 milliseconds, 146880 images, time remaining=4.3 minutes
2296: loss=0.059, avg loss=0.045, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=47.2 milliseconds, train=72.9 milliseconds, 146944 images, time remaining=4.3 minutes
2297: loss=0.079, avg loss=0.048, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.7 milliseconds, train=91.2 milliseconds, 147008 images, time remaining=4.3 minutes
2298: loss=0.078, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=57.3 milliseconds, train=71.0 milliseconds, 147072 images, time remaining=4.3 minutes
2299: loss=0.117, avg loss=0.058, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=57.4 milliseconds, train=74.8 milliseconds, 147136 images, time remaining=4.3 minutes
2300: loss=0.044, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.6 milliseconds, train=74.1 milliseconds, 147200 images, time remaining=4.3 minutes
Calculating mAP (mean average precision)...
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
using 4 threads to load 14 validation images for mAP% calculations
processing #0 (0%) processing #4 (29%) processing #8 (57%) processing #12 (86%) detections_count=40, unique_truth_count=27
rank=0 of ranks=40

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000      5      2      0      5           81.4302
   1 pin                    80.0000      4      6      1      5           60.9414
   2 center                100.0000      6      3      0      6           71.1579
   3 small gear            100.0000      5      1      0      5           89.5101
   4 medium gear           100.0000      6      2      0      6           84.6365

for conf_thresh=0.25, precision=0.96, recall=0.96, F1 score=0.96
for conf_thresh=0.25, TP=26, FP=1, FN=1, average IoU=77.56%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=96.00%
Total detection time: 0 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/LegoGears_best.weights
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
2301: loss=0.057, avg loss=0.056, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=50.8 milliseconds, train=69.3 milliseconds, 147264 images, time remaining=4.3 minutes
2302: loss=0.047, avg loss=0.055, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=55.7 milliseconds, train=69.0 milliseconds, 147328 images, time remaining=4.3 minutes
2303: loss=0.027, avg loss=0.053, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=45.6 milliseconds, train=75.4 milliseconds, 147392 images, time remaining=4.3 minutes
2304: loss=0.044, avg loss=0.052, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=50.7 milliseconds, train=72.4 milliseconds, 147456 images, time remaining=4.3 minutes
2305: loss=0.097, avg loss=0.056, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=52.0 milliseconds, train=72.4 milliseconds, 147520 images, time remaining=4.3 minutes
2306: loss=0.057, avg loss=0.056, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=56.4 milliseconds, train=68.6 milliseconds, 147584 images, time remaining=4.3 minutes
2307: loss=0.017, avg loss=0.052, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=71.0 milliseconds, train=71.9 milliseconds, 147648 images, time remaining=4.3 minutes
2308: loss=0.061, avg loss=0.053, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=51.5 milliseconds, train=74.1 milliseconds, 147712 images, time remaining=4.3 minutes
2309: loss=0.061, avg loss=0.054, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=52.5 milliseconds, train=75.2 milliseconds, 147776 images, time remaining=4.3 minutes
2310: loss=0.090, avg loss=0.058, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=50.7 milliseconds, train=70.1 milliseconds, 147840 images, time remaining=4.3 minutes
2311: loss=0.032, avg loss=0.055, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=51.9 milliseconds, train=71.3 milliseconds, 147904 images, time remaining=4.3 minutes
2312: loss=0.047, avg loss=0.054, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=51.6 milliseconds, train=73.3 milliseconds, 147968 images, time remaining=4.3 minutes
2313: loss=0.044, avg loss=0.053, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=51.2 milliseconds, train=74.2 milliseconds, 148032 images, time remaining=4.3 minutes
2314: loss=0.046, avg loss=0.052, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=50.8 milliseconds, train=70.7 milliseconds, 148096 images, time remaining=4.3 minutes
2315: loss=0.045, avg loss=0.052, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=49.3 milliseconds, train=71.7 milliseconds, 148160 images, time remaining=4.3 minutes
2316: loss=0.034, avg loss=0.050, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=48.5 milliseconds, train=71.0 milliseconds, 148224 images, time remaining=4.3 minutes
2317: loss=0.071, avg loss=0.052, last=96.00%, best=96.00%, next=2400, rate=0.00261000, load 64=51.5 milliseconds, train=83.3 milliseconds, 148288 images, time remaining=4.3 minutes
